	Unnamed: 0	corpus	piece	corpus_year	piece_year	globalkey	localkey	max_root	min_root	max_ct	min_ct	max_nct	min_nct	RC	CTC	NCTC	r_fifths_range	ct_fifths_range	nct_fifths_range	corpus_id	piece_id	mode
1144	1144	grieg_lyric_pieces	op71n07	1890.3354624738972	1901	Eb	I	8	-4	9	-8	13	-4	0.2162162162162162	1.0675675675675675	1.0945945945945943	12	17	17	31	1145	major
1145	1145	ravel_piano	Ravel_-_Jeux_dEau	1903.8101851851848	1901	E	I	11	-7	11	-11	14	-7	0.4863813229571984	2.9883268482490277	1.3696498054474708	18	22	21	32	1146	major
1147	1147	ravel_piano	Ravel_-_Miroirs_IV._Alborada_del_gracioso	1903.8101851851848	1905	D	I	9	-6	11	-11	14	-8	0.3097826086956521	2.1222826086956523	1.2853260869565215	15	22	22	32	1148	major
1151	1151	mahler_kindertotenlieder	kindertotenlieder_04_oft_denk_ich	1904.0	1904	Eb	I	6	-5	7	-7	10	-5	0.5283018867924528	1.9433962264150944	2.7547169811320757	11	14	15	33	1152	major
1153	1153	debussy_suite_bergamasque	l075-01_suite_prelude	1905.0	1905	F	I	6	-4	8	-4	6	-4	0.0218978102189781	0.2664233576642336	0.0875912408759124	10	12	10	34	1154	major
1155	1155	debussy_suite_bergamasque	l075-03_suite_clair	1905.0	1905	Db	I	8	-3	9	-3	8	-3	0.14	0.2733333333333333	0.16	11	12	11	34	1156	major
1158	1158	bartok_bagatelles	op06n02	1908.0	1908	Db	I	12	-5	17	-8	17	-4	0.8214285714285714	6.107142857142857	4.857142857142857	17	25	21	35	1159	major
1163	1163	bartok_bagatelles	op06n07	1908.0	1908	C	I	9	-4	12	-8	10	-10	0.3669724770642202	2.834862385321101	2.412844036697248	13	20	20	35	1164	major
1164	1164	bartok_bagatelles	op06n08	1908.0	1908	B	I	7	-7	13	-13	5	-17	1.1764705882352942	3.838235294117647	8.279411764705882	14	26	22	35	1165	major
1165	1165	bartok_bagatelles	op06n09	1908.0	1908	B	I	4	-7	10	-9	11	-12	1.3953488372093024	2.8255813953488373	6.127906976744186	11	19	23	35	1166	major
1166	1166	bartok_bagatelles	op06n10	1908.0	1908	F	I	10	-6	13	-10	11	-7	0.7040358744394619	3.408071748878924	1.8565022421524664	16	23	18	35	1167	major
1170	1170	bartok_bagatelles	op06n14	1908.0	1908	D	I	10	-7	15	-10	15	-10	0.9846153846153848	2.8205128205128207	4.21025641025641	17	25	25	35	1171	major
1173	1173	medtner_tales	op26n01	1918.2984935549	1912	Eb	I	7	-5	11	-6	7	-6	0.2166666666666666	0.5666666666666667	0.3833333333333333	12	17	13	36	1174	major
1174	1174	medtner_tales	op26n02	1918.2984935549	1912	Eb	I	9	-4	16	-4	12	-7	0.3950617283950617	0.8641975308641975	1.0925925925925926	13	20	19	36	1175	major
1181	1181	medtner_tales	op35n01	1918.2984935549	1917	C	I	8	-6	12	-8	12	-8	0.237037037037037	1.5037037037037038	0.7222222222222222	14	20	20	36	1182	major
1182	1182	medtner_tales	op35n02	1918.2984935549	1917	G	I	8	-7	10	-8	9	-8	0.2105263157894736	0.8205741626794258	0.3803827751196172	15	18	17	36	1183	major
1188	1188	medtner_tales	op48n01	1918.2984935549	1925	C	I	9	-11	10	-13	12	-8	0.3236321303841676	1.3317811408614668	0.570430733410943	20	23	20	36	1189	major
1190	1190	poulenc_mouvements_perpetuels	01_assez_modere	1919.0	1919	Bb	I	1	0	9	-4	6	-5	0.0	0.9247311827956988	0.2580645161290322	1	13	11	37	1191	major
1192	1192	poulenc_mouvements_perpetuels	03_alerte	1919.0	1919	F	I	5	-1	6	-8	5	-1	0.0	1.1196581196581197	0.0	6	14	6	37	1193	major
1208	1208	rachmaninoff_piano	op42_14	1931.0	1931	Db	I	7	-2	12	-4	14	-2	0.1515151515151515	1.2727272727272727	0.9696969696969696	9	16	16	38	1209	major
1209	1209	rachmaninoff_piano	op42_15	1931.0	1931	Db	I	10	-2	10	-2	10	-2	0.2769230769230769	0.8461538461538461	1.2461538461538462	12	12	12	38	1210	major
1212	1212	schulhoff_suite_dansante_en_jazz	suite_dansante_en_jazz_1_stomp	1931.0	1931	E	I	5	-8	12	-9	10	-12	1.8888888888888888	5.033333333333333	6.544444444444444	13	21	22	39	1213	major
1214	1214	schulhoff_suite_dansante_en_jazz	suite_dansante_en_jazz_3_waltz	1931.0	1931	A	I	6	-9	12	-11	10	-11	1.1395348837209305	6.069767441860465	10.523255813953488	15	23	21	39	1215	major
1215	1215	schulhoff_suite_dansante_en_jazz	suite_dansante_en_jazz_4_tango	1931.0	1931	D	I	5	-8	12	-11	10	-10	1.0833333333333333	4.95	6.033333333333333	13	23	20	39	1216	major
1216	1216	schulhoff_suite_dansante_en_jazz	suite_dansante_en_jazz_5_slow	1931.0	1931	D	I	7	-6	12	-14	13	-8	0.6989247311827957	4.516129032258065	3.731182795698925	13	26	21	39	1217	major
1217	1217	schulhoff_suite_dansante_en_jazz	suite_dansante_en_jazz_6_fox-trot	1931.0	1931	E	I	4	-7	8	-11	9	-12	1.6226415094339623	6.339622641509434	9.320754716981131	11	19	21	39	1218	major
